date,forecast_ecmwf,gauge_intensity
2017-06-16 01:19:00,0.7348833333333333,4.1686
2017-06-16 01:20:00,0.7306666666666667,4.1686
2017-06-16 01:21:00,0.72645,4.1686
2017-06-16 01:22:00,0.7222333333333333,4.1686
2017-06-16 01:23:00,0.7180166666666666,0.0
2017-06-16 01:24:00,0.7138,0.0
2017-06-16 01:25:00,0.7095833333333333,0.0
2017-06-16 01:26:00,0.7053666666666667,0.0
2017-06-16 01:27:00,0.70115,0.0
2017-06-16 01:28:00,0.6969333333333333,0.0
2017-06-16 01:29:00,0.6927166666666666,0.0
2017-06-16 01:30:00,0.6885,0.0
2017-06-16 01:31:00,0.6842833333333334,8.3372
2017-06-16 01:32:00,0.6800666666666667,4.1686
2017-06-16 01:33:00,0.6758500000000001,0.0
2017-06-16 01:34:00,0.6716333333333333,0.0
2017-06-16 01:35:00,0.6674166666666667,0.0
2017-06-16 01:36:00,0.6632,0.0
2017-06-16 01:37:00,0.6589833333333334,0.0
2017-06-16 01:38:00,0.6547666666666667,0.0
2017-06-16 01:39:00,0.65055,0.0
2017-06-16 01:40:00,0.6463333333333334,0.0
2017-06-16 01:41:00,0.6421166666666667,0.0
2017-06-16 01:42:00,0.6379,0.0
2017-06-16 01:43:00,0.6336833333333334,0.0
2017-06-16 01:44:00,0.6294666666666667,0.0
2017-06-16 01:45:00,0.6252500000000001,0.0
2017-06-16 01:46:00,0.6210333333333333,0.0
2017-06-16 01:47:00,0.6168166666666667,0.0
2017-06-16 01:48:00,0.6126,0.0
2017-06-16 01:49:00,0.6083833333333334,0.0
2017-06-16 01:50:00,0.6041666666666667,0.0
2017-06-16 01:51:00,0.5999500000000001,0.0
2017-06-16 01:52:00,0.5957333333333334,0.0
2017-06-16 01:53:00,0.5915166666666667,0.0
2017-06-16 01:54:00,0.5873,0.0
2017-06-16 01:55:00,0.5830833333333334,0.0
2017-06-16 01:56:00,0.5788666666666668,0.0
2017-06-16 01:57:00,0.5746500000000001,0.0
2017-06-16 01:58:00,0.5704333333333333,0.0
2017-06-16 01:59:00,0.5662166666666667,0.0
2017-06-16 02:00:00,0.562,0.0
2017-06-16 02:01:00,0.5528666666666667,0.0
2017-06-16 02:02:00,0.5437333333333334,0.0
2017-06-16 02:03:00,0.5346000000000001,0.0
2017-06-16 02:04:00,0.5254666666666667,0.0
2017-06-16 02:05:00,0.5163333333333334,0.0
2017-06-16 02:06:00,0.5072000000000001,0.0
2017-06-16 02:07:00,0.4980666666666667,0.0
2017-06-16 02:08:00,0.4889333333333334,0.0
2017-06-16 02:09:00,0.47980000000000006,0.0
2017-06-16 02:10:00,0.47066666666666673,0.0
2017-06-16 02:11:00,0.46153333333333335,0.0
2017-06-16 02:12:00,0.4524,0.0
2017-06-16 02:13:00,0.4432666666666667,0.0
2017-06-16 02:14:00,0.43413333333333337,0.0
2017-06-16 02:15:00,0.42500000000000004,0.0
2017-06-16 02:16:00,0.4158666666666667,0.0
2017-06-16 02:17:00,0.4067333333333334,0.0
2017-06-16 02:18:00,0.39760000000000006,0.0
2017-06-16 02:19:00,0.38846666666666674,0.0
2017-06-16 02:20:00,0.3793333333333334,0.0
2017-06-16 02:21:00,0.3702000000000001,0.0
2017-06-16 02:22:00,0.3610666666666667,0.0
2017-06-16 02:23:00,0.3519333333333334,0.0
2017-06-16 02:24:00,0.34280000000000005,0.0
2017-06-16 02:25:00,0.3336666666666667,0.0
2017-06-16 02:26:00,0.3245333333333334,0.0
2017-06-16 02:27:00,0.3154,0.0
2017-06-16 02:28:00,0.3062666666666667,0.0
2017-06-16 02:29:00,0.29713333333333336,0.0
2017-06-16 02:30:00,0.28800000000000003,0.0
2017-06-16 02:31:00,0.2788666666666667,0.0
2017-06-16 02:32:00,0.2697333333333334,0.0
2017-06-16 02:33:00,0.26060000000000005,0.0
2017-06-16 02:34:00,0.2514666666666667,0.0
2017-06-16 02:35:00,0.2423333333333334,0.0
2017-06-16 02:36:00,0.23320000000000007,0.0
2017-06-16 02:37:00,0.2240666666666667,0.0
2017-06-16 02:38:00,0.21493333333333337,0.0
2017-06-16 02:39:00,0.20580000000000004,0.0
2017-06-16 02:40:00,0.1966666666666667,0.0
2017-06-16 02:41:00,0.18753333333333339,0.0
2017-06-16 02:42:00,0.17840000000000006,0.0
2017-06-16 02:43:00,0.16926666666666673,0.0
2017-06-16 02:44:00,0.16013333333333335,0.0
2017-06-16 02:45:00,0.15100000000000002,0.0
2017-06-16 02:46:00,0.1418666666666667,0.0
2017-06-16 02:47:00,0.13273333333333337,0.0
2017-06-16 02:48:00,0.12360000000000004,0.0
2017-06-16 02:49:00,0.11446666666666672,0.0
2017-06-16 02:50:00,0.10533333333333339,0.0
2017-06-16 02:51:00,0.09620000000000006,0.0
2017-06-16 02:52:00,0.08706666666666674,0.0
2017-06-16 02:53:00,0.07793333333333335,0.0
2017-06-16 02:54:00,0.06880000000000003,0.0
2017-06-16 02:55:00,0.05966666666666676,0.0
2017-06-16 02:56:00,0.05053333333333332,0.0
2017-06-16 02:57:00,0.04139999999999999,0.0
2017-06-16 02:58:00,0.032266666666666666,0.0
2017-06-16 02:59:00,0.02313333333333334,0.0
2017-06-16 03:00:00,0.013999999999999999,0.0
2017-06-16 03:01:00,0.015433333333333332,0.0
2017-06-16 03:02:00,0.016866666666666665,0.0
2017-06-16 03:03:00,0.0183,0.0
2017-06-16 03:04:00,0.019733333333333332,0.0
2017-06-16 03:05:00,0.021166666666666667,0.0
2017-06-16 03:06:00,0.022600000000000002,0.0
2017-06-16 03:07:00,0.024033333333333334,0.0
2017-06-16 03:08:00,0.025466666666666665,0.0
2017-06-16 03:09:00,0.0269,0.0
2017-06-16 03:10:00,0.028333333333333335,0.0
2017-06-16 03:11:00,0.029766666666666667,0.0
2017-06-16 03:12:00,0.031200000000000002,0.0
2017-06-16 03:13:00,0.032633333333333334,0.0
2017-06-16 03:14:00,0.03406666666666667,0.0
2017-06-16 03:15:00,0.035500000000000004,0.0
2017-06-16 03:16:00,0.03693333333333333,0.0
2017-06-16 03:17:00,0.038366666666666674,0.0
2017-06-16 03:18:00,0.0398,0.0
2017-06-16 03:19:00,0.04123333333333334,0.0
2017-06-16 03:20:00,0.04266666666666667,0.0
2017-06-16 03:21:00,0.0441,0.0
2017-06-16 03:22:00,0.045533333333333335,0.0
2017-06-16 03:23:00,0.04696666666666667,0.0
2017-06-16 03:24:00,0.048400000000000006,0.0
2017-06-16 03:25:00,0.04983333333333334,0.0
2017-06-16 03:26:00,0.05126666666666667,0.0
2017-06-16 03:27:00,0.052700000000000004,0.0
2017-06-16 03:28:00,0.05413333333333334,0.0
2017-06-16 03:29:00,0.055566666666666674,0.0
2017-06-16 03:30:00,0.057,0.0
2017-06-16 03:31:00,0.05843333333333334,0.0
2017-06-16 03:32:00,0.05986666666666667,0.0
2017-06-16 03:33:00,0.06130000000000001,0.0
2017-06-16 03:34:00,0.06273333333333334,0.0
2017-06-16 03:35:00,0.06416666666666668,0.0
2017-06-16 03:36:00,0.0656,0.0
2017-06-16 03:37:00,0.06703333333333333,0.0
2017-06-16 03:38:00,0.06846666666666668,0.0
2017-06-16 03:39:00,0.0699,0.0
2017-06-16 03:40:00,0.07133333333333333,0.0
2017-06-16 03:41:00,0.07276666666666667,0.0
2017-06-16 03:42:00,0.07420000000000002,0.0
2017-06-16 03:43:00,0.07563333333333334,0.0
2017-06-16 03:44:00,0.07706666666666667,0.0
2017-06-16 03:45:00,0.07850000000000001,0.0
2017-06-16 03:46:00,0.07993333333333334,0.0
2017-06-16 03:47:00,0.08136666666666667,0.0
2017-06-16 03:48:00,0.08280000000000001,0.0
2017-06-16 03:49:00,0.08423333333333334,0.0
2017-06-16 03:50:00,0.08566666666666668,0.0
2017-06-16 03:51:00,0.08710000000000001,0.0
2017-06-16 03:52:00,0.08853333333333334,0.0
2017-06-16 03:53:00,0.08996666666666668,0.0
2017-06-16 03:54:00,0.09140000000000001,0.0
2017-06-16 03:55:00,0.09283333333333334,0.0
2017-06-16 03:56:00,0.09426666666666668,0.0
2017-06-16 03:57:00,0.09570000000000001,0.0
2017-06-16 03:58:00,0.09713333333333335,0.0
2017-06-16 03:59:00,0.09856666666666668,0.0
2017-06-16 04:00:00,0.1,0.0
2017-06-16 04:01:00,0.10153333333333334,0.0
2017-06-16 04:02:00,0.10306666666666667,0.0
2017-06-16 04:03:00,0.1046,0.0
2017-06-16 04:04:00,0.10613333333333334,0.0
2017-06-16 04:05:00,0.10766666666666667,0.0
2017-06-16 04:06:00,0.1092,0.0
2017-06-16 04:07:00,0.11073333333333334,0.0
2017-06-16 04:08:00,0.11226666666666667,0.0
2017-06-16 04:09:00,0.11380000000000001,0.0
2017-06-16 04:10:00,0.11533333333333334,0.0
2017-06-16 04:11:00,0.11686666666666667,0.0
2017-06-16 04:12:00,0.1184,0.0
2017-06-16 04:13:00,0.11993333333333334,0.0
2017-06-16 04:14:00,0.12146666666666667,0.0
2017-06-16 04:15:00,0.123,0.0
2017-06-16 04:16:00,0.12453333333333334,0.0
2017-06-16 04:17:00,0.12606666666666666,0.0
2017-06-16 04:18:00,0.1276,0.0
2017-06-16 04:19:00,0.12913333333333335,0.0
2017-06-16 04:20:00,0.13066666666666668,0.0
2017-06-16 04:21:00,0.1322,0.0
2017-06-16 04:22:00,0.13373333333333334,0.0
2017-06-16 04:23:00,0.13526666666666667,0.0
2017-06-16 04:24:00,0.1368,0.0
2017-06-16 04:25:00,0.13833333333333334,0.0
2017-06-16 04:26:00,0.13986666666666667,0.0
2017-06-16 04:27:00,0.1414,0.0
2017-06-16 04:28:00,0.14293333333333336,0.0
2017-06-16 04:29:00,0.1444666666666667,0.0
2017-06-16 04:30:00,0.14600000000000002,0.0
2017-06-16 04:31:00,0.14753333333333335,0.0
2017-06-16 04:32:00,0.14906666666666668,0.0
2017-06-16 04:33:00,0.1506,0.0
2017-06-16 04:34:00,0.15213333333333334,0.0
2017-06-16 04:35:00,0.15366666666666667,0.0
2017-06-16 04:36:00,0.1552,0.0
2017-06-16 04:37:00,0.15673333333333334,0.0
2017-06-16 04:38:00,0.15826666666666667,0.0
2017-06-16 04:39:00,0.1598,0.0
2017-06-16 04:40:00,0.16133333333333333,0.0
2017-06-16 04:41:00,0.16286666666666666,0.0
2017-06-16 04:42:00,0.1644,0.0
2017-06-16 04:43:00,0.16593333333333332,0.0
2017-06-16 04:44:00,0.16746666666666668,0.0
2017-06-16 04:45:00,0.169,0.0
2017-06-16 04:46:00,0.17053333333333334,0.0
2017-06-16 04:47:00,0.17206666666666667,0.0
2017-06-16 04:48:00,0.1736,0.0
2017-06-16 04:49:00,0.17513333333333334,0.0
2017-06-16 04:50:00,0.1766666666666667,0.0
2017-06-16 04:51:00,0.17820000000000003,0.0
2017-06-16 04:52:00,0.17973333333333336,0.0
2017-06-16 04:53:00,0.1812666666666667,0.0
2017-06-16 04:54:00,0.18280000000000002,0.0
2017-06-16 04:55:00,0.18433333333333335,0.0
2017-06-16 04:56:00,0.18586666666666668,0.0
2017-06-16 04:57:00,0.1874,0.0
2017-06-16 04:58:00,0.18893333333333334,0.0
2017-06-16 04:59:00,0.19046666666666667,0.0
2017-06-16 05:00:00,0.192,0.0
2017-06-16 05:01:00,0.1938,0.0
2017-06-16 05:02:00,0.1956,0.0
2017-06-16 05:03:00,0.1974,0.0
2017-06-16 05:04:00,0.19920000000000002,0.0
2017-06-16 05:05:00,0.201,0.0
2017-06-16 05:06:00,0.2028,0.0
2017-06-16 05:07:00,0.2046,0.0
2017-06-16 05:08:00,0.2064,0.0
2017-06-16 05:09:00,0.2082,0.0
2017-06-16 05:10:00,0.21,0.0
2017-06-16 05:11:00,0.2118,0.0
2017-06-16 05:12:00,0.2136,0.0
2017-06-16 05:13:00,0.2154,0.0
2017-06-16 05:14:00,0.2172,0.0
2017-06-16 05:15:00,0.219,0.0
2017-06-16 05:16:00,0.2208,0.0
2017-06-16 05:17:00,0.2226,0.0
2017-06-16 05:18:00,0.2244,0.0
2017-06-16 05:19:00,0.2262,0.0
2017-06-16 05:20:00,0.228,0.0
2017-06-16 05:21:00,0.2298,0.0
2017-06-16 05:22:00,0.2316,0.0
2017-06-16 05:23:00,0.2334,0.0
2017-06-16 05:24:00,0.2352,0.0
2017-06-16 05:25:00,0.237,0.0
2017-06-16 05:26:00,0.2388,0.0
2017-06-16 05:27:00,0.24059999999999998,0.0
2017-06-16 05:28:00,0.2424,0.0
2017-06-16 05:29:00,0.2442,0.0
2017-06-16 05:30:00,0.246,0.0
2017-06-16 05:31:00,0.2478,0.0
2017-06-16 05:32:00,0.2496,0.0
2017-06-16 05:33:00,0.2514,0.0
2017-06-16 05:34:00,0.2532,0.0
2017-06-16 05:35:00,0.255,0.0
2017-06-16 05:36:00,0.25680000000000003,0.0
2017-06-16 05:37:00,0.2586,0.0
2017-06-16 05:38:00,0.26039999999999996,0.0
2017-06-16 05:39:00,0.2622,0.0
2017-06-16 05:40:00,0.264,0.0
2017-06-16 05:41:00,0.2658,0.0
2017-06-16 05:42:00,0.2676,0.0
2017-06-16 05:43:00,0.2694,0.0
2017-06-16 05:44:00,0.2712,0.0
2017-06-16 05:45:00,0.273,0.0
2017-06-16 05:46:00,0.2748,0.0
2017-06-16 05:47:00,0.27659999999999996,0.0
2017-06-16 05:48:00,0.2784,0.0
2017-06-16 05:49:00,0.2802,0.0
2017-06-16 05:50:00,0.282,0.0
2017-06-16 05:51:00,0.2838,0.0
2017-06-16 05:52:00,0.28559999999999997,0.0
2017-06-16 05:53:00,0.2874,0.0
2017-06-16 05:54:00,0.2892,0.0
2017-06-16 05:55:00,0.291,0.0
2017-06-16 05:56:00,0.2928,0.0
2017-06-16 05:57:00,0.2946,0.0
2017-06-16 05:58:00,0.2964,0.0
2017-06-16 05:59:00,0.2982,0.0
2017-06-16 06:00:00,0.3,0.0
2017-06-16 06:01:00,0.30169999999999997,0.0
2017-06-16 06:02:00,0.3034,0.0
2017-06-16 06:03:00,0.3051,0.0
2017-06-16 06:04:00,0.3068,0.0
2017-06-16 06:05:00,0.3085,0.0
2017-06-16 06:06:00,0.3102,0.0
2017-06-16 06:07:00,0.3119,0.0
2017-06-16 06:08:00,0.3136,0.0
2017-06-16 06:09:00,0.31529999999999997,0.0
2017-06-16 06:10:00,0.317,0.0
2017-06-16 06:11:00,0.3187,0.0
2017-06-16 06:12:00,0.3204,0.0
2017-06-16 06:13:00,0.3221,0.0
2017-06-16 06:14:00,0.3238,0.0
2017-06-16 06:15:00,0.3255,0.0
2017-06-16 06:16:00,0.3272,0.0
2017-06-16 06:17:00,0.32889999999999997,0.0
2017-06-16 06:18:00,0.3306,0.0
2017-06-16 06:19:00,0.3323,0.0
2017-06-16 06:20:00,0.334,0.0
2017-06-16 06:21:00,0.3357,0.0
2017-06-16 06:22:00,0.3374,0.0
2017-06-16 06:23:00,0.3391,0.0
2017-06-16 06:24:00,0.3408,0.0
2017-06-16 06:25:00,0.3425,0.0
2017-06-16 06:26:00,0.3442,0.0
2017-06-16 06:27:00,0.3459,0.0
2017-06-16 06:28:00,0.3476,0.0
2017-06-16 06:29:00,0.3493,0.0
2017-06-16 06:30:00,0.351,0.0
2017-06-16 06:31:00,0.3527,0.0
2017-06-16 06:32:00,0.3544,0.0
2017-06-16 06:33:00,0.3561,0.0
2017-06-16 06:34:00,0.3578,0.0
2017-06-16 06:35:00,0.3595,0.0
2017-06-16 06:36:00,0.3612,0.0
2017-06-16 06:37:00,0.3629,0.0
2017-06-16 06:38:00,0.36460000000000004,0.0
2017-06-16 06:39:00,0.3663,0.0
2017-06-16 06:40:00,0.368,0.0
2017-06-16 06:41:00,0.36970000000000003,0.0
2017-06-16 06:42:00,0.3714,0.0
2017-06-16 06:43:00,0.3731,0.0
2017-06-16 06:44:00,0.3748,0.0
2017-06-16 06:45:00,0.3765,0.0
2017-06-16 06:46:00,0.3782,0.0
2017-06-16 06:47:00,0.3799,0.0
2017-06-16 06:48:00,0.38160000000000005,0.0
2017-06-16 06:49:00,0.38330000000000003,0.0
2017-06-16 06:50:00,0.385,0.0
2017-06-16 06:51:00,0.38670000000000004,0.0
2017-06-16 06:52:00,0.3884,0.0
2017-06-16 06:53:00,0.3901,0.0
2017-06-16 06:54:00,0.39180000000000004,0.0
2017-06-16 06:55:00,0.3935,0.0
2017-06-16 06:56:00,0.3952,0.0
2017-06-16 06:57:00,0.39690000000000003,0.0
2017-06-16 06:58:00,0.3986,0.0
2017-06-16 06:59:00,0.4003,0.0
2017-06-16 07:00:00,0.402,0.0
2017-06-16 07:01:00,0.39705,0.0
2017-06-16 07:02:00,0.3921,0.0
2017-06-16 07:03:00,0.38715,0.0
2017-06-16 07:04:00,0.38220000000000004,0.0
2017-06-16 07:05:00,0.37725000000000003,0.0
2017-06-16 07:06:00,0.3723,0.0
2017-06-16 07:07:00,0.36735,0.0
2017-06-16 07:08:00,0.3624,0.0
2017-06-16 07:09:00,0.35745000000000005,0.0
2017-06-16 07:10:00,0.35250000000000004,0.0
2017-06-16 07:11:00,0.34755,0.0
2017-06-16 07:12:00,0.3426,0.0
2017-06-16 07:13:00,0.33765,0.0
2017-06-16 07:14:00,0.3327,0.0
2017-06-16 07:15:00,0.32775,0.0
2017-06-16 07:16:00,0.32280000000000003,0.0
2017-06-16 07:17:00,0.31785,0.0
2017-06-16 07:18:00,0.3129,0.0
2017-06-16 07:19:00,0.30795,0.0
2017-06-16 07:20:00,0.30300000000000005,0.0
2017-06-16 07:21:00,0.29805000000000004,0.0
2017-06-16 07:22:00,0.2931,0.0
2017-06-16 07:23:00,0.28815,0.0
2017-06-16 07:24:00,0.2832,0.0
2017-06-16 07:25:00,0.27825,0.0
2017-06-16 07:26:00,0.2733,0.0
2017-06-16 07:27:00,0.26835,0.0
2017-06-16 07:28:00,0.2634,0.0
2017-06-16 07:29:00,0.25845,0.0
2017-06-16 07:30:00,0.2535,0.0
2017-06-16 07:31:00,0.24855000000000002,0.0
2017-06-16 07:32:00,0.2436,0.0
2017-06-16 07:33:00,0.23865,0.0
2017-06-16 07:34:00,0.23370000000000002,0.0
2017-06-16 07:35:00,0.22875,0.0
2017-06-16 07:36:00,0.2238,0.0
2017-06-16 07:37:00,0.21885000000000002,0.0
2017-06-16 07:38:00,0.2139,0.0
2017-06-16 07:39:00,0.20895,0.0
2017-06-16 07:40:00,0.20400000000000001,0.0
2017-06-16 07:41:00,0.19905,0.0
2017-06-16 07:42:00,0.1941,0.0
2017-06-16 07:43:00,0.18915,0.0
2017-06-16 07:44:00,0.1842,0.0
2017-06-16 07:45:00,0.17925,0.0
2017-06-16 07:46:00,0.1743,0.0
2017-06-16 07:47:00,0.16935,0.0
2017-06-16 07:48:00,0.1644,0.0
2017-06-16 07:49:00,0.15945,0.0
2017-06-16 07:50:00,0.1545,0.0
2017-06-16 07:51:00,0.14955000000000002,0.0
2017-06-16 07:52:00,0.1446,0.0
2017-06-16 07:53:00,0.13965,0.0
2017-06-16 07:54:00,0.1347,0.0
2017-06-16 07:55:00,0.12974999999999998,0.0
2017-06-16 07:56:00,0.12480000000000002,0.0
2017-06-16 07:57:00,0.11985000000000001,0.0
2017-06-16 07:58:00,0.1149,0.0
2017-06-16 07:59:00,0.10994999999999999,0.0
2017-06-16 08:00:00,0.105,0.0
2017-06-16 08:01:00,0.10379999999999999,0.0
2017-06-16 08:02:00,0.1026,0.0
2017-06-16 08:03:00,0.10139999999999999,0.0
2017-06-16 08:04:00,0.1002,0.0
2017-06-16 08:05:00,0.09899999999999999,0.0
2017-06-16 08:06:00,0.0978,0.0
2017-06-16 08:07:00,0.09659999999999999,0.0
2017-06-16 08:08:00,0.0954,0.0
2017-06-16 08:09:00,0.09419999999999999,0.0
2017-06-16 08:10:00,0.093,0.0
2017-06-16 08:11:00,0.09179999999999999,0.0
2017-06-16 08:12:00,0.0906,0.0
2017-06-16 08:13:00,0.0894,0.0
2017-06-16 08:14:00,0.0882,0.0
2017-06-16 08:15:00,0.087,0.0
2017-06-16 08:16:00,0.0858,0.0
2017-06-16 08:17:00,0.0846,0.0
2017-06-16 08:18:00,0.0834,0.0
2017-06-16 08:19:00,0.0822,0.0
2017-06-16 08:20:00,0.081,0.0
2017-06-16 08:21:00,0.0798,0.0
2017-06-16 08:22:00,0.0786,0.0
2017-06-16 08:23:00,0.0774,0.0
2017-06-16 08:24:00,0.07619999999999999,0.0
2017-06-16 08:25:00,0.075,0.0
2017-06-16 08:26:00,0.0738,0.0
2017-06-16 08:27:00,0.0726,0.0
2017-06-16 08:28:00,0.07139999999999999,0.0
2017-06-16 08:29:00,0.0702,0.0
2017-06-16 08:30:00,0.069,0.0
2017-06-16 08:31:00,0.0678,0.0
2017-06-16 08:32:00,0.06659999999999999,0.0
2017-06-16 08:33:00,0.0654,0.0
2017-06-16 08:34:00,0.06420000000000001,0.0
2017-06-16 08:35:00,0.063,0.0
2017-06-16 08:36:00,0.0618,0.0
2017-06-16 08:37:00,0.0606,0.0
2017-06-16 08:38:00,0.0594,0.0
2017-06-16 08:39:00,0.0582,0.0
2017-06-16 08:40:00,0.057,0.0
2017-06-16 08:41:00,0.0558,0.0
2017-06-16 08:42:00,0.0546,0.0
2017-06-16 08:43:00,0.0534,0.0
2017-06-16 08:44:00,0.0522,0.0
2017-06-16 08:45:00,0.051000000000000004,0.0
2017-06-16 08:46:00,0.049800000000000004,0.0
2017-06-16 08:47:00,0.048600000000000004,0.0
2017-06-16 08:48:00,0.0474,0.0
2017-06-16 08:49:00,0.0462,0.0
2017-06-16 08:50:00,0.045,0.0
2017-06-16 08:51:00,0.0438,0.0
2017-06-16 08:52:00,0.0426,0.0
2017-06-16 08:53:00,0.041400000000000006,0.0
2017-06-16 08:54:00,0.0402,0.0
2017-06-16 08:55:00,0.03900000000000001,0.0
2017-06-16 08:56:00,0.0378,0.0
2017-06-16 08:57:00,0.03660000000000001,0.0
2017-06-16 08:58:00,0.0354,0.0
2017-06-16 08:59:00,0.03420000000000001,0.0
2017-06-16 09:00:00,0.033,0.0
2017-06-16 09:01:00,0.033683333333333336,0.0
2017-06-16 09:02:00,0.03436666666666667,0.0
2017-06-16 09:03:00,0.035050000000000005,0.0
2017-06-16 09:04:00,0.03573333333333333,0.0
2017-06-16 09:05:00,0.03641666666666667,0.0
2017-06-16 09:06:00,0.0371,0.0
2017-06-16 09:07:00,0.037783333333333335,0.0
2017-06-16 09:08:00,0.03846666666666667,0.0
2017-06-16 09:09:00,0.039150000000000004,0.0
2017-06-16 09:10:00,0.03983333333333334,0.0
2017-06-16 09:11:00,0.04051666666666667,0.0
2017-06-16 09:12:00,0.0412,0.0
2017-06-16 09:13:00,0.041883333333333335,0.0
2017-06-16 09:14:00,0.04256666666666667,0.0
2017-06-16 09:15:00,0.043250000000000004,0.0
2017-06-16 09:16:00,0.04393333333333334,0.0
2017-06-16 09:17:00,0.044616666666666666,0.0
2017-06-16 09:18:00,0.04530000000000001,0.0
2017-06-16 09:19:00,0.045983333333333334,0.0
2017-06-16 09:20:00,0.04666666666666667,0.0
2017-06-16 09:21:00,0.04735,0.0
2017-06-16 09:22:00,0.04803333333333334,0.0
2017-06-16 09:23:00,0.04871666666666667,0.0
2017-06-16 09:24:00,0.0494,0.0
2017-06-16 09:25:00,0.05008333333333334,0.0
2017-06-16 09:26:00,0.05076666666666667,0.0
2017-06-16 09:27:00,0.05145,0.0
2017-06-16 09:28:00,0.05213333333333334,0.0
2017-06-16 09:29:00,0.05281666666666667,0.0
2017-06-16 09:30:00,0.053500000000000006,0.0
2017-06-16 09:31:00,0.05418333333333333,0.0
2017-06-16 09:32:00,0.054866666666666675,0.0
2017-06-16 09:33:00,0.05555,0.0
2017-06-16 09:34:00,0.05623333333333334,0.0
2017-06-16 09:35:00,0.05691666666666667,0.0
2017-06-16 09:36:00,0.057600000000000005,0.0
2017-06-16 09:37:00,0.05828333333333334,0.0
2017-06-16 09:38:00,0.05896666666666667,0.0
2017-06-16 09:39:00,0.05965000000000001,0.0
2017-06-16 09:40:00,0.060333333333333336,0.0
2017-06-16 09:41:00,0.06101666666666667,0.0
2017-06-16 09:42:00,0.061700000000000005,0.0
